

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 07:06:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 18/08/2023 GMT
   726     090E  3420               	retlw	32	;' '
   727     090F  3454               	retlw	84	;'T'
   728     0910  3449               	retlw	73	;'I'
   729     0911  344D               	retlw	77	;'M'
   730     0912  3445               	retlw	69	;'E'
   731     0913  3420               	retlw	32	;' '
   732     0914  343D               	retlw	61	;'='
   733     0915  3420               	retlw	32	;' '
   734     0916  3400               	retlw	0
   735     0917                     STR_5:
   736     0917  3432               	retlw	50	;'2'
   737     0918  342E               	retlw	46	;'.'
   738     0919  3447               	retlw	71	;'G'
   739     091A  3472               	retlw	114	;'r'
   740     091B  3469               	retlw	105	;'i'
   741     091C  346C               	retlw	108	;'l'
   742     091D  346C               	retlw	108	;'l'
   743     091E  3400               	retlw	0
   744     091F                     STR_4:
   745     091F  3431               	retlw	49	;'1'
   746     0920  342E               	retlw	46	;'.'
   747     0921  344D               	retlw	77	;'M'
   748     0922  3469               	retlw	105	;'i'
   749     0923  3463               	retlw	99	;'c'
   750     0924  3472               	retlw	114	;'r'
   751     0925  346F               	retlw	111	;'o'
   752     0926  3400               	retlw	0
   753     0927                     STR_7:
   754     0927  3434               	retlw	52	;'4'
   755     0928  342E               	retlw	46	;'.'
   756     0929  3453               	retlw	83	;'S'
   757     092A  3474               	retlw	116	;'t'
   758     092B  3461               	retlw	97	;'a'
   759     092C  3472               	retlw	114	;'r'
   760     092D  3474               	retlw	116	;'t'
   761     092E  3400               	retlw	0
   762     092F                     STR_21:
   763     092F  3443               	retlw	67	;'C'
   764     0930  3420               	retlw	32	;' '
   765     0931  3429               	retlw	41	;')'
   766     0932  3400               	retlw	0
   767     080E                     
   768                           	psect	cinit
   769     07ED                     start_initialization:	
   770                           ; #config settings
   771                           
   772     07ED                     __initialization:
   773                           
   774                           ; Initialize objects allocated to BANK0
   775     07ED  120A  118A  2005  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   776     07F2  00D1               	movwf	__pdataBANK0& (0+127)
   777                           
   778                           ; Clear objects allocated to BANK0
   779     07F3  1383               	bcf	3,7	;select IRP bank0
   780     07F4  3020               	movlw	low __pbssBANK0
   781     07F5  0084               	movwf	4
   782     07F6  3044               	movlw	low (__pbssBANK0+36)
   783     07F7  120A  158A  25CB  120A  118A  	fcall	clear_ram0
   784     07FC                     end_of_initialization:	
   785                           ;End of C runtime variable initialization code
   786                           
   787     07FC                     __end_of__initialization:
   788     07FC  0183               	clrf	3
   789     07FD  120A  118A  2AF2   	ljmp	_main	;jump to C main() function
   790                           
   791                           	psect	bssBANK0
   792     0020                     __pbssBANK0:
   793     0020                     set_temp@temp:
   794     0020                     	ds	2
   795     0022                     set_temp@key_count:
   796     0022                     	ds	2
   797     0024                     set_temp@wait:
   798     0024                     	ds	2
   799     0026                     set_temp@blink:
   800     0026                     	ds	2
   801     0028                     set_time@key_count:
   802     0028                     	ds	2
   803     002A                     set_time@blink_pos:
   804     002A                     	ds	2
   805     002C                     set_time@wait:
   806     002C                     	ds	2
   807     002E                     set_time@blink:
   808     002E                     	ds	2
   809     0030                     _heat_flag:
   810     0030                     	ds	2
   811     0032                     _flag:
   812     0032                     	ds	2
   813     0034                     _ret:
   814     0034                     	ds	2
   815     0036                     _sec:
   816     0036                     	ds	2
   817     0038                     _min:
   818     0038                     	ds	2
   819     003A                     _reset_flag:
   820     003A                     	ds	2
   821     003C                     _operation_mode:
   822     003C                     	ds	2
   823     003E                     _min_array:
   824     003E                     	ds	3
   825     0041                     _sec_array:
   826     0041                     	ds	3
   827                           
   828                           	psect	dataBANK0
   829     0051                     __pdataBANK0:
   830     0051                     read_matrix_keypad@once:
   831     0051                     	ds	1
   832                           
   833                           	psect	clrtext
   834     0DCB                     clear_ram0:	
   835                           ;	Called with FSR containing the base address, and
   836                           ;	W with the last address+1
   837                           
   838     0DCB  0064               	clrwdt	;clear the watchdog before getting into this loop
   839     0DCC                     clrloop0:
   840     0DCC  0180               	clrf	0	;clear RAM location pointed to by FSR
   841     0DCD  0A84               	incf	4,f	;increment pointer
   842     0DCE  0604               	xorwf	4,w	;XOR with final address
   843     0DCF  1903               	btfsc	3,2	;have we reached the end yet?
   844     0DD0  3400               	retlw	0	;all done for this memory range, return
   845     0DD1  0604               	xorwf	4,w	;XOR again to restore value
   846     0DD2  2DCC               	goto	clrloop0	;do the next byte
   847                           
   848                           	psect	cstackCOMMON
   849     0070                     __pcstackCOMMON:
   850     0070                     ?_init_clcd:
   851     0070                     ?_init_matrix_keypad:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     ??_init_matrix_keypad:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ?_init_timer2:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ??_init_timer2:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ?_power_on_screen:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ?_clear_display:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ?_read_matrix_keypad:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?_clcd_write:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?_opearation_call:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?_cooking_mode_display:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ?_time_display:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?_set_time:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_set_temp:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ?_init_config:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_main:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ?_door_status_check:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ?_scan_keypad:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ??_scan_keypad:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_init_display_controller:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?___wmul:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?___awdiv:	
   912                           ; 2 bytes @ 0x0
   913                           
   914     0070                     clcd_write@mode:	
   915                           ; 2 bytes @ 0x0
   916                           
   917     0070                     scan_keypad@i:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ___wmul@multiplier:	
   921                           ; 2 bytes @ 0x0
   922                           
   923     0070                     ___awdiv@divisor:	
   924                           ; 2 bytes @ 0x0
   925                           
   926                           
   927                           ; 2 bytes @ 0x0
   928     0070                     	ds	1
   929     0071                     ??_clcd_write:
   930                           
   931                           ; 1 bytes @ 0x1
   932     0071                     	ds	1
   933     0072                     ??_read_matrix_keypad:
   934     0072                     read_matrix_keypad@mode:	
   935                           ; 1 bytes @ 0x2
   936                           
   937     0072                     ___wmul@multiplicand:	
   938                           ; 1 bytes @ 0x2
   939                           
   940     0072                     ___awdiv@dividend:	
   941                           ; 2 bytes @ 0x2
   942                           
   943                           
   944                           ; 2 bytes @ 0x2
   945     0072                     	ds	1
   946     0073                     read_matrix_keypad@key:
   947     0073                     clcd_write@byte:	
   948                           ; 1 bytes @ 0x3
   949                           
   950                           
   951                           ; 1 bytes @ 0x3
   952     0073                     	ds	1
   953     0074                     ??_clear_display:
   954     0074                     ?_clcd_print:	
   955                           ; 1 bytes @ 0x4
   956                           
   957     0074                     ??_init_display_controller:	
   958                           ; 1 bytes @ 0x4
   959                           
   960     0074                     ??___wmul:	
   961                           ; 1 bytes @ 0x4
   962                           
   963     0074                     ??___awdiv:	
   964                           ; 1 bytes @ 0x4
   965                           
   966     0074                     ___awdiv@counter:	
   967                           ; 1 bytes @ 0x4
   968                           
   969     0074                     clcd_print@str:	
